cik,filingyear,filingdate,reportingdate,RFDTitle
1750,2018,07/11/18,,We are affected by factors that adversely impact the commercial aviation industry.
1750,2018,07/11/18,,"Our U.S. government contracts may not continue at present sales levels, which may have a material adverse effect on our financial condition and results of operations."
1750,2018,07/11/18,,We face risks of cost overruns and losses on fixed-price contracts.
1750,2018,07/11/18,,Success at our airframe maintenance facilities is dependent upon continued outsourcing by the airlines.
1750,2018,07/11/18,,"We operate in highly competitive markets, and competitive pressures may adversely affect us."
1750,2018,07/11/18,,We are subject to significant government regulation and may need to incur significant expenses to comply with new or more stringent governmental regulation.
1750,2018,07/11/18,,"If we fail to comply with government procurement laws and regulations, we could lose business and be liable for various penalties or sanctions."
1750,2018,07/11/18,,We are exposed to risks associated with operating internationally.
1750,2018,07/11/18,,"Acquisitions expose us to risks, including the risk that we may be unable to effectively integrate acquired businesses."
1750,2018,07/11/18,,"Market values for our aviation products fluctuate and we may be unable to recover our costs incurred on engines, rotable components and other aircraft parts."
1750,2018,07/11/18,,We may need to reduce the carrying value of our assets.
1750,2018,07/11/18,,"We are dependent upon continued availability of financing to manage our business and to execute our business strategy, and additional financing may not be available on terms acceptable to us."
1750,2018,07/11/18,,Our existing debt includes restrictive and financial covenants.
1750,2018,07/11/18,,"Our industry is susceptible to product and other liability claims, and claims not adequately covered by insurance may adversely affect our financial condition."
1750,2018,07/11/18,,Our business could be negatively affected by cyber or other security threats or other disruptions.
1750,2018,07/11/18,,"We must comply with extensive environmental requirements, and any exposure to environmental liabilities may adversely affect us."
1750,2018,07/11/18,,We may need to make significant capital expenditures to keep pace with technological developments in our industry.
1750,2018,07/11/18,,Our operations would be adversely affected by a shortage of skilled personnel or work stoppages.
1750,2018,07/11/18,,ITEM 1A. RISK FACTORS
1750,2018,07/11/18,,The following is a description of the principal risks inherent in our business.
1750,2018,07/11/18,,"As a provider of products and services to the commercial aviation industry, we are greatly affected by overall economic conditions of that industry"
1750,2018,07/11/18,,A reduction in the operating fleet of aircraft both in the U.S
1750,2018,07/11/18,,"Our business, financial condition, results of operations, and growth rates may be adversely affected by these and other events that impact the aviation industry, including the following:"
1750,2018,07/11/18,,"Our sales to branches, agencies and departments of the U.S"
1750,2018,07/11/18,,"factors, including the level of troop deployment worldwide, competitive bidding, U.S"
1750,2018,07/11/18,,U.S. government programs are subject to annual congressional budget authorization and appropriation processes
1750,2018,07/11/18,,Future congressional appropriation and authorization of defense spending and the application of sequestration remain marked by significant debate and an uncertain schedule
1750,2018,07/11/18,,"If there are funding delays and constraints, we may be required to continue to perform for some period of time on certain of our U.S"
1750,2018,07/11/18,,"We sell certain of our products and services to our commercial, government, and defense customers under firm contracts providing for fixed unit prices, regardless of costs incurred by us"
1750,2018,07/11/18,,"We currently perform airframe maintenance, repair and overhaul activities at seven leased locations"
